Country,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,League,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
Scotland,Division 1,13/08/94,Airdrie,Dunfermline,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/08/94,Ayr,Hamilton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/08/94,Clydebank,Stranraer,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/08/94,Dundee,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/08/94,Raith Rvs,St Johnstone,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/08/94,Airdrie,St Johnstone,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/08/94,Ayr,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/08/94,Clydebank,Dunfermline,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/08/94,Dundee,Stranraer,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,20/08/94,Raith Rvs,Hamilton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/94,Dunfermline,Raith Rvs,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/94,Hamilton,Airdrie,2.0,6.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/94,St Johnstone,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/94,St Mirren,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,28/08/94,Stranraer,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/94,Ayr,St Johnstone,3.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/94,Dundee,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/94,Hamilton,Stranraer,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/94,Raith Rvs,Clydebank,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/09/94,St Mirren,Dunfermline,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/09/94,Airdrie,Ayr,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/09/94,Clydebank,Dundee,5.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/09/94,Dunfermline,Hamilton,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/09/94,St Johnstone,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/09/94,Stranraer,Raith Rvs,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/94,Airdrie,Clydebank,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/94,Ayr,Dundee,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/94,Dunfermline,Stranraer,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/94,St Johnstone,Hamilton,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/09/94,St Mirren,Raith Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/10/94,Clydebank,St Johnstone,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/10/94,Dundee,Dunfermline,4.0,4.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/10/94,Hamilton,St Mirren,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/10/94,Raith Rvs,Ayr,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/10/94,Stranraer,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/10/94,Airdrie,Raith Rvs,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/10/94,Clydebank,Ayr,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/10/94,Dundee,Hamilton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/10/94,Dunfermline,St Johnstone,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/10/94,Stranraer,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/94,Ayr,Dunfermline,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/94,Hamilton,Clydebank,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/94,Raith Rvs,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/94,St Johnstone,Stranraer,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/10/94,St Mirren,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/10/94,Dunfermline,Airdrie,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/10/94,Hamilton,Ayr,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/10/94,St Johnstone,Raith Rvs,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/10/94,St Mirren,Dundee,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/10/94,Stranraer,Clydebank,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/10/94,Airdrie,Hamilton,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/10/94,Ayr,Stranraer,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/10/94,Clydebank,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/10/94,Dundee,St Johnstone,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/10/94,Raith Rvs,Dunfermline,2.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/11/94,Dunfermline,Clydebank,4.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/11/94,Hamilton,Raith Rvs,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/11/94,St Mirren,Ayr,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/94,Ayr,Airdrie,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/94,Dundee,Clydebank,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/94,Hamilton,Dunfermline,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/94,Raith Rvs,Stranraer,4.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,12/11/94,St Mirren,St Johnstone,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/94,Airdrie,Dundee,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/94,Clydebank,Raith Rvs,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/94,Dunfermline,St Mirren,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/94,St Johnstone,Ayr,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/11/94,Stranraer,Hamilton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/11/94,St Johnstone,Airdrie,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,23/11/94,Stranraer,Dundee,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/11/94,Clydebank,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/11/94,Dundee,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/11/94,Hamilton,St Johnstone,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,26/11/94,Stranraer,Dunfermline,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/12/94,Airdrie,Stranraer,8.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/12/94,Ayr,Raith Rvs,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/12/94,Dunfermline,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/12/94,St Johnstone,Clydebank,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,03/12/94,St Mirren,Hamilton,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/12/94,Raith Rvs,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/12/94,Dundee,Raith Rvs,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/12/94,Dunfermline,Ayr,6.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,10/12/94,Stranraer,St Johnstone,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/12/94,Airdrie,Dunfermline,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/12/94,Ayr,Hamilton,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/12/94,Clydebank,Stranraer,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/12/94,Dundee,St Mirren,4.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,31/12/94,Raith Rvs,St Johnstone,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/01/95,Hamilton,Airdrie,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/01/95,St Mirren,Clydebank,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,02/01/95,Stranraer,Ayr,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/95,Airdrie,St Johnstone,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/95,Ayr,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/95,Clydebank,Dunfermline,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/95,Dundee,Stranraer,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,07/01/95,Raith Rvs,Hamilton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/01/95,Dunfermline,Raith Rvs,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/01/95,St Johnstone,Dundee,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/95,Ayr,St Johnstone,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/95,Dundee,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/95,Hamilton,Stranraer,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/95,Raith Rvs,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/01/95,St Mirren,Dunfermline,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/01/95,Clydebank,Dundee,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/01/95,Dunfermline,Hamilton,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,21/01/95,St Johnstone,St Mirren,5.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/01/95,Airdrie,Ayr,2.0,2.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,24/01/95,Stranraer,Raith Rvs,2.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/01/95,Ayr,Clydebank,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/01/95,Hamilton,Dundee,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/01/95,Raith Rvs,Airdrie,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/01/95,St Johnstone,Dunfermline,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,27/01/95,St Mirren,Stranraer,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,30/01/95,Clydebank,Hamilton,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/02/95,Airdrie,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/95,Clydebank,St Johnstone,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/95,Dundee,Dunfermline,2.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/95,Hamilton,St Mirren,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/95,Raith Rvs,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/02/95,Stranraer,Airdrie,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/02/95,Ayr,Dundee,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,11/02/95,St Mirren,Raith Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/02/95,Airdrie,Clydebank,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,14/02/95,Dunfermline,Stranraer,3.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/02/95,St Johnstone,Hamilton,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/95,Ayr,Dunfermline,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/95,Hamilton,Clydebank,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/95,Raith Rvs,Dundee,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/95,St Johnstone,Stranraer,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/02/95,St Mirren,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,05/03/95,Dundee,Hamilton,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/03/95,Airdrie,Raith Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/03/95,Clydebank,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/03/95,Dunfermline,St Johnstone,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/03/95,Stranraer,St Mirren,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/03/95,Ayr,Airdrie,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/03/95,Dundee,Clydebank,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,18/03/95,Raith Rvs,Stranraer,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/03/95,Hamilton,Dunfermline,1.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,19/03/95,St Mirren,St Johnstone,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/03/95,Airdrie,Dundee,0.0,3.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/03/95,Dunfermline,St Mirren,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/03/95,St Johnstone,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,25/03/95,Stranraer,Hamilton,0.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/04/95,Airdrie,Stranraer,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/04/95,Ayr,Raith Rvs,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/04/95,Dunfermline,Dundee,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/04/95,St Johnstone,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,01/04/95,St Mirren,Hamilton,3.0,2.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,04/04/95,Clydebank,Raith Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/04/95,Dundee,Ayr,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/04/95,Hamilton,St Johnstone,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/04/95,Raith Rvs,St Mirren,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,08/04/95,Stranraer,Dunfermline,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,09/04/95,Clydebank,Airdrie,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/04/95,Ayr,Clydebank,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/04/95,Hamilton,Dundee,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/04/95,Raith Rvs,Airdrie,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/04/95,St Johnstone,Dunfermline,1.0,1.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,15/04/95,St Mirren,Stranraer,2.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/04/95,Airdrie,St Mirren,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/04/95,Clydebank,Hamilton,1.0,4.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/04/95,Dundee,Raith Rvs,0.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/04/95,Dunfermline,Ayr,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,22/04/95,Stranraer,St Johnstone,2.0,6.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/04/95,Dunfermline,Airdrie,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/04/95,Hamilton,Ayr,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/04/95,St Johnstone,Raith Rvs,1.0,2.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/04/95,St Mirren,Dundee,1.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,29/04/95,Stranraer,Clydebank,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/05/95,Airdrie,Hamilton,0.0,1.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/05/95,Ayr,Stranraer,3.0,0.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/05/95,Clydebank,St Mirren,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/05/95,Dundee,St Johnstone,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,06/05/95,Raith Rvs,Dunfermline,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/05/95,Dunfermline,Clydebank,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/05/95,Hamilton,Raith Rvs,0.0,0.0,D,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/05/95,St Johnstone,Airdrie,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/05/95,St Mirren,Ayr,2.0,1.0,H,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,13/05/95,Stranraer,Dundee,0.0,5.0,A,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Division 1,,,,,,,,,,,,,,,,,,,,,,,,,,,
